Time (%),Total Time (ms),Instances,Avg (ms),Med (ms),Min (ms),Max (ms),StdDev (ms),GridXYZ,BlockXYZ,Name
0.1,647.9219,21360,0.0303,0.0065,0.0046,4.4661,0.0633,  22    1    1,1024    1    1,"update_neighbour_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int **, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.1,646.0307,3238,0.1995,0.1820,0.0758,0.7368,0.0774,  96    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,635.8169,23243,0.0274,0.0114,0.0077,0.3102,0.0328,  44    1    1,  16    1    1,"reorder_blocks_by_dimension_kernel(vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, ColumnOffsets *)"
0.1,619.9148,3356,0.1847,0.1689,0.0844,0.5880,0.0727,  78    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,607.0416,2910,0.2086,0.1938,0.0898,0.6688,0.0787,  89    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,589.1368,2746,0.2145,0.1972,0.0800,0.6959,0.0816,  99    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,576.9526,19542,0.0295,0.0084,0.0060,0.3509,0.0363,  42    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.1,568.8637,31770,0.0179,0.0046,0.0034,0.2916,0.0233,  16    1    1,  32    1    1,"order_GIDs_kernel(const vmesh::VelocityMesh *, unsigned int *, unsigned int *, unsigned int, unsigned int *, unsigned int *, unsigned int, ColumnOffsets *)"
0.1,559.2945,20484,0.0273,0.0081,0.0052,0.4063,0.0333,  57    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.1,557.5052,2369,0.2353,0.2188,0.0610,0.7474,0.0935,  46    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,539.1585,2455,0.2196,0.2038,0.0876,0.7146,0.0837, 110    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,537.2165,18429,0.0292,0.0084,0.0061,0.3599,0.0358,  40    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.1,533.9983,2512,0.2126,0.1942,0.0810,0.7337,0.0827,  98    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,510.9095,175,2.9195,2.9351,0.0775,3.2729,0.2522,1952    1    1,1024    1    1,"reduce_v_dt_kernel(const split::SplitVector<vmesh::VelocityMesh *, split::split_unified_allocator<vmesh::VelocityMesh *>> *, double *, const double *, unsigned int)"
0.1,500.6349,2416,0.2072,0.1898,0.0810,0.7065,0.0823,  97    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,466.8196,1978,0.2360,0.2208,0.0928,0.7329,0.0851, 113    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,459.5722,27139,0.0169,0.0045,0.0032,0.2459,0.0221,  12    1    1,  32    1    1,"order_GIDs_kernel(const vmesh::VelocityMesh *, unsigned int *, unsigned int *, unsigned int, unsigned int *, unsigned int *, unsigned int, ColumnOffsets *)"
0.1,457.7711,2091,0.2189,0.2033,0.0899,0.6220,0.0821, 111    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,452.2193,2477,0.1826,0.1658,0.0814,0.6577,0.0744,  79    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,451.2868,1947,0.2318,0.2177,0.0894,0.6719,0.0848, 115    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,449.0802,1999,0.2247,0.2082,0.0810,0.6911,0.0912,  86    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,419.0822,1674,0.2503,0.2317,0.1187,0.8682,0.0874,  45    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,418.5936,1959,0.2137,0.1966,0.0868,0.5727,0.0817, 103    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,416.6357,2049,0.2033,0.1867,0.0880,0.6548,0.0775,  75    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,415.0127,10455,0.0397,0.0071,0.0048,1.4096,0.0611, 164    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.1,413.9162,1777,0.2329,0.2188,0.0877,0.6783,0.0895,  87    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,411.9438,14497,0.0284,0.0084,0.0060,0.4002,0.0356,  36    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.1,408.6668,13574,0.0301,0.0144,0.0105,0.4121,0.0296,  80    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.1,407.2339,13597,0.0300,0.0147,0.0107,1.0343,0.0311,  60    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.1,405.6147,1942,0.2089,0.1900,0.0806,0.8488,0.0813,  76    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,400.1903,27139,0.0147,0.0035,0.0027,0.3716,0.0238,  12    1    1,  32    1    1,"blocksID_mapped_dim0_kernel(const vmesh::VelocityMesh *, unsigned int *, unsigned int *, unsigned int)"
0.1,390.9317,1864,0.2097,0.1941,0.0818,0.7850,0.0806, 109    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,381.6409,1781,0.2143,0.1955,0.0887,0.8027,0.0852,  85    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,380.7250,13597,0.0280,0.0118,0.0082,0.3445,0.0338,  60    1    1,  16    1    1,"reorder_blocks_by_dimension_kernel(vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, ColumnOffsets *)"
0.1,375.7715,1625,0.2312,0.2139,0.0856,0.6865,0.0867, 114    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,371.1958,1700,0.2184,0.2012,0.0960,0.5631,0.0809, 100    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
0.1,365.0864,20086,0.0182,0.0046,0.0034,0.2394,0.0236,  14    1    1,  32    1    1,"order_GIDs_kernel(const vmesh::VelocityMesh *, unsigned int *, unsigned int *, unsigned int, unsigned int *, unsigned int *, unsigned int, ColumnOffsets *)"
0.1,358.4451,12866,0.0279,0.0138,0.0106,0.3182,0.0266,  57    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.1,354.2278,13376,0.0265,0.0080,0.0050,0.4165,0.0325,  66    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.1,348.1066,1563,0.2227,0.2070,0.0884,0.7053,0.0823, 122    1    1,  16    1    1,"acceleration_kernel(const vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, Column *, unsigned int, float, float, float, float, float, float, float, float, unsigned long)"
